File,IPC,Accuracy,MPKI
results_10M/401.bzip2-277B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-drrip-1core.txt,0.657527,96.343%,5.7229
results_10M/401.bzip2-277B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-lru-1core.txt,0.662919,96.343%,5.7229
results_10M/401.bzip2-277B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-mru-1core.txt,0.654769,96.343%,5.7229
results_10M/401.bzip2-277B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-random-1core.txt,0.652453,96.343%,5.7229
results_10M/401.bzip2-277B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-ship-1core.txt,0.669319,96.343%,5.7229
results_10M/401.bzip2-277B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-srrip-1core.txt,0.652444,96.343%,5.7229
results_10M/401.bzip2-277B.champsimtrace.xz-bimodal-no-no-no-no-drrip-1core.txt,0.674972,97.2793%,4.2577
results_10M/401.bzip2-277B.champsimtrace.xz-bimodal-no-no-no-no-lru-1core.txt,0.680656,97.2793%,4.2577
results_10M/401.bzip2-277B.champsimtrace.xz-bimodal-no-no-no-no-mru-1core.txt,0.672808,97.2792%,4.2577
results_10M/401.bzip2-277B.champsimtrace.xz-bimodal-no-no-no-no-random-1core.txt,0.669864,97.2793%,4.2577
results_10M/401.bzip2-277B.champsimtrace.xz-bimodal-no-no-no-no-ship-1core.txt,0.686543,97.2793%,4.2577
results_10M/401.bzip2-277B.champsimtrace.xz-bimodal-no-no-no-no-srrip-1core.txt,0.66972,97.2793%,4.2577
results_10M/401.bzip2-277B.champsimtrace.xz-gshare-no-no-no-no-drrip-1core.txt,0.678109,97.4742%,3.9527
results_10M/401.bzip2-277B.champsimtrace.xz-gshare-no-no-no-no-lru-1core.txt,0.683778,97.4742%,3.9527
results_10M/401.bzip2-277B.champsimtrace.xz-gshare-no-no-no-no-mru-1core.txt,0.675552,97.4742%,3.9527
results_10M/401.bzip2-277B.champsimtrace.xz-gshare-no-no-no-no-random-1core.txt,0.672884,97.4742%,3.9527
results_10M/401.bzip2-277B.champsimtrace.xz-gshare-no-no-no-no-ship-1core.txt,0.69185,97.4742%,3.9527
results_10M/401.bzip2-277B.champsimtrace.xz-gshare-no-no-no-no-srrip-1core.txt,0.672816,97.4742%,3.9527
results_10M/401.bzip2-277B.champsimtrace.xz-hashed_perceptron-no-no-no-no-drrip-1core.txt,0.694882,98.3304%,2.6127
results_10M/401.bzip2-277B.champsimtrace.xz-hashed_perceptron-no-no-no-no-lru-1core.txt,0.700915,98.3304%,2.6127
results_10M/401.bzip2-277B.champsimtrace.xz-hashed_perceptron-no-no-no-no-mru-1core.txt,0.692376,98.3304%,2.6127
results_10M/401.bzip2-277B.champsimtrace.xz-hashed_perceptron-no-no-no-no-random-1core.txt,0.689619,98.3304%,2.6127
results_10M/401.bzip2-277B.champsimtrace.xz-hashed_perceptron-no-no-no-no-ship-1core.txt,0.707918,98.3304%,2.6127
results_10M/401.bzip2-277B.champsimtrace.xz-hashed_perceptron-no-no-no-no-srrip-1core.txt,0.689205,98.3304%,2.6127
results_10M/401.bzip2-277B.champsimtrace.xz-modified_bullseye-no-no-no-no-drrip-1core.txt,0.657714,96.3433%,5.7224
results_10M/401.bzip2-277B.champsimtrace.xz-modified_bullseye-no-no-no-no-lru-1core.txt,0.662923,96.3433%,5.7224
results_10M/401.bzip2-277B.champsimtrace.xz-modified_bullseye-no-no-no-no-mru-1core.txt,0.654772,96.3433%,5.7224
results_10M/401.bzip2-277B.champsimtrace.xz-modified_bullseye-no-no-no-no-random-1core.txt,0.652457,96.3433%,5.7224
results_10M/401.bzip2-277B.champsimtrace.xz-modified_bullseye-no-no-no-no-ship-1core.txt,0.66862,96.3433%,5.7224
results_10M/401.bzip2-277B.champsimtrace.xz-modified_bullseye-no-no-no-no-srrip-1core.txt,0.652448,96.3433%,5.7224
results_10M/401.bzip2-277B.champsimtrace.xz-perceptron-no-no-no-no-drrip-1core.txt,0.693845,98.1259%,2.9328
results_10M/401.bzip2-277B.champsimtrace.xz-perceptron-no-no-no-no-lru-1core.txt,0.698224,98.1259%,2.9328
results_10M/401.bzip2-277B.champsimtrace.xz-perceptron-no-no-no-no-mru-1core.txt,0.689621,98.1259%,2.9328
results_10M/401.bzip2-277B.champsimtrace.xz-perceptron-no-no-no-no-random-1core.txt,0.6869,98.1259%,2.9328
results_10M/401.bzip2-277B.champsimtrace.xz-perceptron-no-no-no-no-ship-1core.txt,0.703877,98.1259%,2.9328
results_10M/401.bzip2-277B.champsimtrace.xz-perceptron-no-no-no-no-srrip-1core.txt,0.686519,98.1259%,2.9328
results_10M/403.gcc-16B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-drrip-1core.txt,1.16564,99.6836%,0.6232
results_10M/403.gcc-16B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-lru-1core.txt,1.17287,99.6836%,0.6232
results_10M/403.gcc-16B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-mru-1core.txt,1.17144,99.6836%,0.6232
results_10M/403.gcc-16B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-random-1core.txt,1.16145,99.6836%,0.6232
results_10M/403.gcc-16B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-ship-1core.txt,1.17235,99.6836%,0.6232
results_10M/403.gcc-16B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-srrip-1core.txt,1.17264,99.6836%,0.6232
results_10M/403.gcc-16B.champsimtrace.xz-bimodal-no-no-no-no-drrip-1core.txt,1.1637,99.5671%,0.8526
results_10M/403.gcc-16B.champsimtrace.xz-bimodal-no-no-no-no-lru-1core.txt,1.16792,99.5671%,0.8526
results_10M/403.gcc-16B.champsimtrace.xz-bimodal-no-no-no-no-mru-1core.txt,1.1666,99.5671%,0.8526
results_10M/403.gcc-16B.champsimtrace.xz-bimodal-no-no-no-no-random-1core.txt,1.15738,99.5671%,0.8526
results_10M/403.gcc-16B.champsimtrace.xz-bimodal-no-no-no-no-ship-1core.txt,1.1672,99.5671%,0.8526
results_10M/403.gcc-16B.champsimtrace.xz-bimodal-no-no-no-no-srrip-1core.txt,1.16772,99.5671%,0.8526
results_10M/403.gcc-16B.champsimtrace.xz-gshare-no-no-no-no-drrip-1core.txt,1.17249,99.7002%,0.5905
results_10M/403.gcc-16B.champsimtrace.xz-gshare-no-no-no-no-lru-1core.txt,1.1738,99.7002%,0.5905
results_10M/403.gcc-16B.champsimtrace.xz-gshare-no-no-no-no-mru-1core.txt,1.17237,99.7002%,0.5905
results_10M/403.gcc-16B.champsimtrace.xz-gshare-no-no-no-no-random-1core.txt,1.16243,99.7002%,0.5905
results_10M/403.gcc-16B.champsimtrace.xz-gshare-no-no-no-no-ship-1core.txt,1.17432,99.7002%,0.5905
results_10M/403.gcc-16B.champsimtrace.xz-gshare-no-no-no-no-srrip-1core.txt,1.17357,99.7002%,0.5905
results_10M/403.gcc-16B.champsimtrace.xz-hashed_perceptron-no-no-no-no-drrip-1core.txt,1.18811,99.8932%,0.2104
results_10M/403.gcc-16B.champsimtrace.xz-hashed_perceptron-no-no-no-no-lru-1core.txt,1.18861,99.8932%,0.2104
results_10M/403.gcc-16B.champsimtrace.xz-hashed_perceptron-no-no-no-no-mru-1core.txt,1.18722,99.8932%,0.2104
results_10M/403.gcc-16B.champsimtrace.xz-hashed_perceptron-no-no-no-no-random-1core.txt,1.17713,99.8932%,0.2104
results_10M/403.gcc-16B.champsimtrace.xz-hashed_perceptron-no-no-no-no-ship-1core.txt,1.18771,99.8932%,0.2104
results_10M/403.gcc-16B.champsimtrace.xz-hashed_perceptron-no-no-no-no-srrip-1core.txt,1.18836,99.8932%,0.2104
results_10M/403.gcc-16B.champsimtrace.xz-modified_bullseye-no-no-no-no-drrip-1core.txt,1.1694,99.6552%,0.679
results_10M/403.gcc-16B.champsimtrace.xz-modified_bullseye-no-no-no-no-lru-1core.txt,1.17116,99.6552%,0.679
results_10M/403.gcc-16B.champsimtrace.xz-modified_bullseye-no-no-no-no-mru-1core.txt,1.16974,99.6552%,0.679
results_10M/403.gcc-16B.champsimtrace.xz-modified_bullseye-no-no-no-no-random-1core.txt,1.16031,99.6552%,0.679
results_10M/403.gcc-16B.champsimtrace.xz-modified_bullseye-no-no-no-no-ship-1core.txt,1.17001,99.6552%,0.679
results_10M/403.gcc-16B.champsimtrace.xz-modified_bullseye-no-no-no-no-srrip-1core.txt,1.17094,99.6552%,0.679
results_10M/403.gcc-16B.champsimtrace.xz-perceptron-no-no-no-no-drrip-1core.txt,1.17429,99.7009%,0.5891
results_10M/403.gcc-16B.champsimtrace.xz-perceptron-no-no-no-no-lru-1core.txt,1.17555,99.7009%,0.5891
results_10M/403.gcc-16B.champsimtrace.xz-perceptron-no-no-no-no-mru-1core.txt,1.1742,99.7009%,0.5891
results_10M/403.gcc-16B.champsimtrace.xz-perceptron-no-no-no-no-random-1core.txt,1.16484,99.7009%,0.5891
results_10M/403.gcc-16B.champsimtrace.xz-perceptron-no-no-no-no-ship-1core.txt,1.17492,99.7009%,0.5891
results_10M/403.gcc-16B.champsimtrace.xz-perceptron-no-no-no-no-srrip-1core.txt,1.17532,99.7009%,0.5891
results_10M/462.libquantum-1343B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-drrip-1core.txt,0.548004,98.471%,2.7647
results_10M/462.libquantum-1343B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-lru-1core.txt,0.548069,98.471%,2.7647
results_10M/462.libquantum-1343B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-mru-1core.txt,0.5522,98.471%,2.7647
results_10M/462.libquantum-1343B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-random-1core.txt,0.53845,98.471%,2.7647
results_10M/462.libquantum-1343B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-ship-1core.txt,0.572039,98.471%,2.7647
results_10M/462.libquantum-1343B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-srrip-1core.txt,0.545601,98.471%,2.7647
results_10M/462.libquantum-1343B.champsimtrace.xz-bimodal-no-no-no-no-drrip-1core.txt,0.545017,98.4704%,2.7658
results_10M/462.libquantum-1343B.champsimtrace.xz-bimodal-no-no-no-no-lru-1core.txt,0.54807,98.4704%,2.7658
results_10M/462.libquantum-1343B.champsimtrace.xz-bimodal-no-no-no-no-mru-1core.txt,0.552211,98.4704%,2.7658
results_10M/462.libquantum-1343B.champsimtrace.xz-bimodal-no-no-no-no-random-1core.txt,0.536287,98.4704%,2.7658
results_10M/462.libquantum-1343B.champsimtrace.xz-bimodal-no-no-no-no-ship-1core.txt,0.572614,98.4704%,2.7658
results_10M/462.libquantum-1343B.champsimtrace.xz-bimodal-no-no-no-no-srrip-1core.txt,0.545555,98.4704%,2.7658
results_10M/462.libquantum-1343B.champsimtrace.xz-gshare-no-no-no-no-drrip-1core.txt,0.551871,98.4902%,2.7299
results_10M/462.libquantum-1343B.champsimtrace.xz-gshare-no-no-no-no-lru-1core.txt,0.549213,98.4902%,2.7299
results_10M/462.libquantum-1343B.champsimtrace.xz-gshare-no-no-no-no-mru-1core.txt,0.553353,98.4902%,2.7299
results_10M/462.libquantum-1343B.champsimtrace.xz-gshare-no-no-no-no-random-1core.txt,0.537197,98.4902%,2.7299
results_10M/462.libquantum-1343B.champsimtrace.xz-gshare-no-no-no-no-ship-1core.txt,0.571901,98.4902%,2.7299
results_10M/462.libquantum-1343B.champsimtrace.xz-gshare-no-no-no-no-srrip-1core.txt,0.546672,98.4902%,2.7299
results_10M/462.libquantum-1343B.champsimtrace.xz-hashed_perceptron-no-no-no-no-drrip-1core.txt,0.593279,99.9793%,0.0375
results_10M/462.libquantum-1343B.champsimtrace.xz-hashed_perceptron-no-no-no-no-lru-1core.txt,0.604261,99.9793%,0.0375
results_10M/462.libquantum-1343B.champsimtrace.xz-hashed_perceptron-no-no-no-no-mru-1core.txt,0.60728,99.9793%,0.0375
results_10M/462.libquantum-1343B.champsimtrace.xz-hashed_perceptron-no-no-no-no-random-1core.txt,0.57348,99.9793%,0.0375
results_10M/462.libquantum-1343B.champsimtrace.xz-hashed_perceptron-no-no-no-no-ship-1core.txt,0.630211,99.9793%,0.0375
results_10M/462.libquantum-1343B.champsimtrace.xz-hashed_perceptron-no-no-no-no-srrip-1core.txt,0.597695,99.9793%,0.0375
results_10M/462.libquantum-1343B.champsimtrace.xz-modified_bullseye-no-no-no-no-drrip-1core.txt,0.551269,98.471%,2.7647
results_10M/462.libquantum-1343B.champsimtrace.xz-modified_bullseye-no-no-no-no-lru-1core.txt,0.548069,98.471%,2.7647
results_10M/462.libquantum-1343B.champsimtrace.xz-modified_bullseye-no-no-no-no-mru-1core.txt,0.5522,98.471%,2.7647
results_10M/462.libquantum-1343B.champsimtrace.xz-modified_bullseye-no-no-no-no-random-1core.txt,0.53845,98.471%,2.7647
results_10M/462.libquantum-1343B.champsimtrace.xz-modified_bullseye-no-no-no-no-ship-1core.txt,0.571684,98.471%,2.7647
results_10M/462.libquantum-1343B.champsimtrace.xz-modified_bullseye-no-no-no-no-srrip-1core.txt,0.545601,98.471%,2.7647
results_10M/462.libquantum-1343B.champsimtrace.xz-perceptron-no-no-no-no-drrip-1core.txt,0.547692,98.4639%,2.7774
results_10M/462.libquantum-1343B.champsimtrace.xz-perceptron-no-no-no-no-lru-1core.txt,0.547608,98.4639%,2.7774
results_10M/462.libquantum-1343B.champsimtrace.xz-perceptron-no-no-no-no-mru-1core.txt,0.551742,98.4639%,2.7774
results_10M/462.libquantum-1343B.champsimtrace.xz-perceptron-no-no-no-no-random-1core.txt,0.538577,98.4639%,2.7774
results_10M/462.libquantum-1343B.champsimtrace.xz-perceptron-no-no-no-no-ship-1core.txt,0.573018,98.4639%,2.7774
results_10M/462.libquantum-1343B.champsimtrace.xz-perceptron-no-no-no-no-srrip-1core.txt,0.545104,98.4639%,2.7774
results_10M/605.mcf_s-1644B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-drrip-1core.txt,0.139343,93.9753%,7.4874
results_10M/605.mcf_s-1644B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-lru-1core.txt,0.139001,93.9753%,7.4874
results_10M/605.mcf_s-1644B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-mru-1core.txt,0.13418,93.9753%,7.4874
results_10M/605.mcf_s-1644B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-random-1core.txt,0.138294,93.9753%,7.4874
results_10M/605.mcf_s-1644B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-ship-1core.txt,0.143793,93.9753%,7.4874
results_10M/605.mcf_s-1644B.champsimtrace.xz-adaptive_bullseye-no-no-no-no-srrip-1core.txt,0.140541,93.9753%,7.4874
results_10M/605.mcf_s-1644B.champsimtrace.xz-bimodal-no-no-no-no-drrip-1core.txt,0.143463,95.2101%,5.9528
results_10M/605.mcf_s-1644B.champsimtrace.xz-bimodal-no-no-no-no-lru-1core.txt,0.143146,95.2101%,5.9528
results_10M/605.mcf_s-1644B.champsimtrace.xz-bimodal-no-no-no-no-mru-1core.txt,0.138085,95.2101%,5.9528
results_10M/605.mcf_s-1644B.champsimtrace.xz-bimodal-no-no-no-no-random-1core.txt,0.142213,95.2101%,5.9528
results_10M/605.mcf_s-1644B.champsimtrace.xz-bimodal-no-no-no-no-ship-1core.txt,0.148289,95.2101%,5.9528
results_10M/605.mcf_s-1644B.champsimtrace.xz-bimodal-no-no-no-no-srrip-1core.txt,0.14471,95.2101%,5.9528
results_10M/605.mcf_s-1644B.champsimtrace.xz-gshare-no-no-no-no-drrip-1core.txt,0.142556,94.9692%,6.2522
results_10M/605.mcf_s-1644B.champsimtrace.xz-gshare-no-no-no-no-lru-1core.txt,0.142317,94.9692%,6.2522
results_10M/605.mcf_s-1644B.champsimtrace.xz-gshare-no-no-no-no-mru-1core.txt,0.137261,94.9692%,6.2522
results_10M/605.mcf_s-1644B.champsimtrace.xz-gshare-no-no-no-no-random-1core.txt,0.141529,94.9692%,6.2522
results_10M/605.mcf_s-1644B.champsimtrace.xz-gshare-no-no-no-no-ship-1core.txt,0.147143,94.9692%,6.2522
results_10M/605.mcf_s-1644B.champsimtrace.xz-gshare-no-no-no-no-srrip-1core.txt,0.143866,94.9692%,6.2522
results_10M/605.mcf_s-1644B.champsimtrace.xz-hashed_perceptron-no-no-no-no-drrip-1core.txt,0.144111,95.3941%,5.7242
results_10M/605.mcf_s-1644B.champsimtrace.xz-hashed_perceptron-no-no-no-no-lru-1core.txt,0.143749,95.3941%,5.7242
results_10M/605.mcf_s-1644B.champsimtrace.xz-hashed_perceptron-no-no-no-no-mru-1core.txt,0.138638,95.3941%,5.7242
results_10M/605.mcf_s-1644B.champsimtrace.xz-hashed_perceptron-no-no-no-no-random-1core.txt,0.14291,95.3941%,5.7242
results_10M/605.mcf_s-1644B.champsimtrace.xz-hashed_perceptron-no-no-no-no-ship-1core.txt,0.148853,95.3941%,5.7242
results_10M/605.mcf_s-1644B.champsimtrace.xz-hashed_perceptron-no-no-no-no-srrip-1core.txt,0.145241,95.3941%,5.7242
results_10M/605.mcf_s-1644B.champsimtrace.xz-modified_bullseye-no-no-no-no-drrip-1core.txt,0.139332,93.9753%,7.4874
results_10M/605.mcf_s-1644B.champsimtrace.xz-modified_bullseye-no-no-no-no-lru-1core.txt,0.139001,93.9753%,7.4874
results_10M/605.mcf_s-1644B.champsimtrace.xz-modified_bullseye-no-no-no-no-mru-1core.txt,0.13418,93.9753%,7.4874
results_10M/605.mcf_s-1644B.champsimtrace.xz-modified_bullseye-no-no-no-no-random-1core.txt,0.138294,93.9753%,7.4874
results_10M/605.mcf_s-1644B.champsimtrace.xz-modified_bullseye-no-no-no-no-ship-1core.txt,0.143794,93.9753%,7.4874
results_10M/605.mcf_s-1644B.champsimtrace.xz-modified_bullseye-no-no-no-no-srrip-1core.txt,0.140541,93.9753%,7.4874
results_10M/605.mcf_s-1644B.champsimtrace.xz-perceptron-no-no-no-no-drrip-1core.txt,0.143676,95.2753%,5.8718
results_10M/605.mcf_s-1644B.champsimtrace.xz-perceptron-no-no-no-no-lru-1core.txt,0.143355,95.2753%,5.8718
results_10M/605.mcf_s-1644B.champsimtrace.xz-perceptron-no-no-no-no-mru-1core.txt,0.138264,95.2753%,5.8718
results_10M/605.mcf_s-1644B.champsimtrace.xz-perceptron-no-no-no-no-random-1core.txt,0.142616,95.2753%,5.8718
results_10M/605.mcf_s-1644B.champsimtrace.xz-perceptron-no-no-no-no-ship-1core.txt,0.148557,95.2753%,5.8718
results_10M/605.mcf_s-1644B.champsimtrace.xz-perceptron-no-no-no-no-srrip-1core.txt,0.144933,95.2753%,5.8718
